CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
);
INSERT INTO mytable(Gene,pv) VALUES ('1053_at',0.733417647720559);
INSERT INTO mytable(Gene,pv) VALUES ('117_at',0.0354147377387819);
INSERT INTO mytable(Gene,pv) VALUES ('1255_g_at',0.296817595303274);
INSERT INTO mytable(Gene,pv) VALUES ('1294_at',0.545520099328775);
INSERT INTO mytable(Gene,pv) VALUES ('1316_at',0.0275314260289328);
INSERT INTO mytable(Gene,pv) VALUES ('1320_at',0.788924329079938);
INSERT INTO mytable(Gene,pv) VALUES ('1405_i_at',0.555962076896763);
INSERT INTO mytable(Gene,pv) VALUES ('1431_at',0.593671386389999);
INSERT INTO mytable(Gene,pv) VALUES ('1438_at',0.52761557839344);
INSERT INTO mytable(Gene,pv) VALUES ('1487_at',0.00391349777098001);
INSERT INTO mytable(Gene,pv) VALUES ('1494_f_at',0.00950914471113384);
INSERT INTO mytable(Gene,pv) VALUES ('160020_at',0.443603700160725);
INSERT INTO mytable(Gene,pv) VALUES ('1729_at',0.365879245799355);
INSERT INTO mytable(Gene,pv) VALUES ('1773_at',0.561755461010818);
INSERT INTO mytable(Gene,pv) VALUES ('177_at',0.68542072453971);
INSERT INTO mytable(Gene,pv) VALUES ('1861_at',0.027315988676063);
INSERT INTO mytable(Gene,pv) VALUES ('200008_s_at',0.346107047771982);
INSERT INTO mytable(Gene,pv) VALUES ('200015_s_at',0.00239097279339094);
INSERT INTO mytable(Gene,pv) VALUES ('200020_at',0.899744186556607);
INSERT INTO mytable(Gene,pv) VALUES ('200021_at',0.489158171833651);
INSERT INTO mytable(Gene,pv) VALUES ('200022_at',0.600530530560304);
INSERT INTO mytable(Gene,pv) VALUES ('200026_at',0.834067726113914);
INSERT INTO mytable(Gene,pv) VALUES ('200035_at',0.429045987978503);
INSERT INTO mytable(Gene,pv) VALUES ('200037_s_at',0.840360696003037);
INSERT INTO mytable(Gene,pv) VALUES ('200054_at',0.549753855226203);
INSERT INTO mytable(Gene,pv) VALUES ('200056_s_at',0.368901671545442);
INSERT INTO mytable(Gene,pv) VALUES ('200058_s_at',0.432737489488577);
INSERT INTO mytable(Gene,pv) VALUES ('200066_at',0.0322481000482255);
INSERT INTO mytable(Gene,pv) VALUES ('200069_at',0.342178260479253);
INSERT INTO mytable(Gene,pv) VALUES ('200070_at',0.0553378135971066);
INSERT INTO mytable(Gene,pv) VALUES ('200071_at',0.763275685882269);
INSERT INTO mytable(Gene,pv) VALUES ('200083_at',0.533266422268378);
INSERT INTO mytable(Gene,pv) VALUES ('200088_x_at',0.378906800277487);
INSERT INTO mytable(Gene,pv) VALUES ('200097_s_at',0.00030954854305908);
INSERT INTO mytable(Gene,pv) VALUES ('200596_s_at',0.0509393882883895);
INSERT INTO mytable(Gene,pv) VALUES ('200598_s_at',0.182716676825697);
INSERT INTO mytable(Gene,pv) VALUES ('200600_at',0.489908531987284);
INSERT INTO mytable(Gene,pv) VALUES ('200601_at',0.285309605765086);
INSERT INTO mytable(Gene,pv) VALUES ('200602_at',0.257970360973445);
INSERT INTO mytable(Gene,pv) VALUES ('200603_at',0.0997945502458239);
INSERT INTO mytable(Gene,pv) VALUES ('200604_s_at',0.526593875205815);
INSERT INTO mytable(Gene,pv) VALUES ('200605_s_at',0.122441817622949);
INSERT INTO mytable(Gene,pv) VALUES ('200606_at',0.736420816017925);
INSERT INTO mytable(Gene,pv) VALUES ('200607_s_at',0.923350569835742);
INSERT INTO mytable(Gene,pv) VALUES ('200608_s_at',0.0518954113200995);
INSERT INTO mytable(Gene,pv) VALUES ('200610_s_at',0.145982528366582);
INSERT INTO mytable(Gene,pv) VALUES ('200612_s_at',0.98583383716615);
INSERT INTO mytable(Gene,pv) VALUES ('200616_s_at',0.284104463565651);
INSERT INTO mytable(Gene,pv) VALUES ('200617_at',0.00996827731286989);
INSERT INTO mytable(Gene,pv) VALUES ('200619_at',0.206287876868788);
INSERT INTO mytable(Gene,pv) VALUES ('200621_at',0.927592085969844);
INSERT INTO mytable(Gene,pv) VALUES ('200623_s_at',0.285234984815145);
INSERT INTO mytable(Gene,pv) VALUES ('200625_s_at',0.398906365934449);
INSERT INTO mytable(Gene,pv) VALUES ('200626_s_at',0.0727185926011374);
INSERT INTO mytable(Gene,pv) VALUES ('200628_s_at',0.126935033422885);
